id,role,years_experience,degree,company_size,location,level,salary_mad
SAL0087,Product Manager,2.4,Masters,Mid,Remote,Intern,7747.0
SAL0088,Frontend Developer,6.6,Bachelors,Small,Fes,Mid,19569.0
SAL0089,Backend Developer,1.6,Bachelors,Small,Tangier,Junior,11838.0
SAL0090,Data Engineer,3.4,Masters,Mid,Tangier,Lead,45078.0
SAL0091,Frontend Developer,5.2,Masters,Enterprise,Marrakech,Junior,18299.0
SAL0092,ML Engineer,4.8,Bachelors,Mid,Casablanca,Senior,40179.0
SAL0093,Data Analyst,1.5,Bachelors,Large,Marrakech,Mid,16727.0
SAL0094,Data Analyst,3.9,Bachelors,Large,Remote,Mid,19017.0
SAL0095,Frontend Developer,5.1,Masters,Large,Casablanca,Mid,23617.0
SAL0096,ML Engineer,6.9,Bachelors,Small,Marrakech,Lead,44119.0
SAL0097,Product Manager,0.0,Bachelors,Small,Marrakech,Junior,14841.0
SAL0098,ML Engineer,0.3,Bachelors,Mid,Tangier,Junior,14665.0
SAL0099,Backend Developer,6.6,Bachelors,Large,Casablanca,Junior,17671.0
SAL0100,Data Scientist,0.8,Bachelors,Mid,Tangier,Intern,7683.0
SAL0101,Frontend Developer,1.3,Masters,Small,Fes,Senior,23272.0
SAL0102,ML Engineer,3.7,Masters,Large,Fes,Mid,28705.0
SAL0103,BI Engineer,5.2,Masters,Mid,Marrakech,Senior,33368.0
SAL0104,ML Engineer,3.5,Bachelors,Large,Fes,Mid,25277.0
SAL0105,Product Manager,2.0,Bachelors,Mid,Fes,Mid,21587.0
SAL0106,Data Analyst,5.8,Masters,Mid,Agadir,Mid,17461.0
SAL0107,Backend Developer,5.5,Bachelors,Small,Agadir,Mid,18380.0
SAL0108,Data Scientist,3.2,Bachelors,Mid,Casablanca,Mid,25399.0
SAL0109,Product Manager,4.1,Masters,Mid,Casablanca,Mid,29598.0
sal0110,data scientist,4.9,masters,mid,fes,junior,18968.0
SAL0111,Product Manager,4.0,Bachelors,Large,Marrakech,Senior,40043.0
SAL0112,Frontend Developer,2.2,Bachelors,Large,Rabat,Senior,31512.0
SAL0113,DevOps Engineer,6.0,Bachelors,Mid,Tangier,Senior,35490.0
SAL0114,Frontend Developer,4.4,Masters,Large,Agadir,Junior,15128.0
SAL0115,QA Engineer,4.2,Bachelors,Mid,Agadir,Mid,16411.0
SAL0116,QA Engineer,6.6,Masters,Small,Casablanca,Mid,20804.0
SAL0117,Data Scientist,5.4,Masters,Large,Marrakech,Senior,44728.0
SAL0118,Frontend Developer,7.0,Bachelors,Mid,Casablanca,Lead,40679.0
SAL0119,Product Manager,3.3,Bachelors,Enterprise,Tangier,Intern,9696.0
SAL0120,DevOps Engineer,4.2,Bachelors,Mid,Tangier,Lead,40590.0
SAL0121,Data Engineer,7.3,Bachelors,Enterprise,Rabat,Junior,19881.0
SAL0122,Data Scientist,6.1,Bachelors,Mid,Marrakech,Junior,15111.0
SAL0123,Product Manager,7.3,Bachelors,Small,Marrakech,Junior,15973.0
SAL0124,DevOps Engineer,4.3,Bachelors,Small,Tangier,Mid,19133.0
SAL0125,Data Engineer,4.1,Bachelors,Small,Marrakech,Mid,20075.0
SAL0126,Data Scientist,4.1,Masters,Small,Remote,Mid,23940.0
SAL0127,Data Engineer,4.6,Bachelors,Enterprise,Agadir,Intern,10612.0
SAL0128,Frontend Developer,3.5,Bachelors,Small,Tangier,Lead,30656.0
SAL0129,QA Engineer,4.5,Bachelors,Enterprise,Remote,Junior,14893.0
SAL0130,Data Analyst,7.2,Bachelors,Small,Agadir,Junior,13186.0
SAL0131,ML Engineer,0.6,Bachelors,Mid,Fes,Mid,22361.0
SAL0132,BI Engineer,7.7,Masters,Mid,Casablanca,Senior,36847.0
SAL0133,Data Engineer,3.4,PhD,Enterprise,Fes,Junior,18182.0
SAL0134,Data Scientist,3.4,Bachelors,Large,Tangier,Mid,26019.0
SAL0135,ML Engineer,4.5,Masters,Mid,Casablanca,Senior,48008.0
SAL0136,Product Manager,5.6,Bachelors,Mid,Marrakech,Junior,15884.0
SAL0137,Frontend Developer,5.8,Masters,Enterprise,Marrakech,Mid,26848.0
SAL0138,Backend Developer,3.2,Bachelors,Mid,Tangier,Junior,12401.0
SAL0139,ML Engineer,0.0,Bachelors,Mid,Remote,Mid,23855.0
SAL0140,Backend Developer,3.2,Bachelors,Mid,Remote,Mid,17056.0
SAL0141,ML Engineer,0.6,Bachelors,Small,Rabat,Mid,21348.0
SAL0142,Data Scientist,6.2,Bachelors,Mid,Remote,Mid,25206.0
SAL0143,Data Analyst,5.5,Masters,Mid,Tangier,Senior,25526.0
SAL0144,Backend Developer,1.5,Bachelors,Mid,Casablanca,Mid,22179.0
SAL0145,QA Engineer,5.6,No Degree,Small,Fes,Mid,15417.0
SAL0146,Backend Developer,7.3,Bachelors,Enterprise,Tangier,Mid,
SAL0147,DevOps Engineer,3.6,Bachelors,Mid,Remote,Senior,36460.0
SAL0148,Data Analyst,8.5,Bachelors,Mid,Remote,Senior,27563.0
SAL0149,DevOps Engineer,8.2,No Degree,Mid,Casablanca,Mid,24884.0
SAL0150,Product Manager,5.2,Masters,Enterprise,Rabat,Senior,50735.0
SAL0151,Backend Developer,1.0,Bachelors,Mid,Agadir,Junior,11347.0
SAL0152,DevOps Engineer,6.6,Bachelors,Large,Casablanca,Senior,42889.0
SAL0153,Backend Developer,4.3,Masters,Small,Agadir,Mid,21721.0
SAL0154,ML Engineer,1.8,Masters,Mid,Tangier,Mid,23314.0
SAL0155,Data Scientist,3.1,Bachelors,Mid,Fes,Junior,12345.0
SAL0156,Frontend Developer,7.5,Bachelors,Large,Casablanca,Mid,25317.0
SAL0157,DevOps Engineer,2.6,Bachelors,Mid,Remote,Senior,33298.0
SAL0158,DevOps Engineer,10.8,Bachelors,Mid,Casablanca,Lead,51195.0
SAL0159,Frontend Developer,2.8,Bachelors,Small,Agadir,Mid,16524.0
SAL0160,Data Scientist,,Bachelors,Large,Marrakech,Junior,18071.0
SAL0161,Data Analyst,2.5,Masters,Large,Marrakech,Mid,15758.0
SAL0162,Backend Developer,5.8,Bachelors,Mid,Remote,Mid,21979.0
SAL0163,Backend Developer,0.9,Bachelors,Small,Remote,Senior,
SAL0164,Backend Developer,6.2,Bachelors,Mid,Marrakech,Junior,14779.0
SAL0165,QA Engineer,3.9,Bachelors,Small,Rabat,Mid,17252.0
SAL0166,Data Analyst,3.0,PhD,Small,Tangier,Junior,8461.0
SAL0167,Data Analyst,5.2,No Degree,Small,Casablanca,Senior,20727.0
SAL0168,ML Engineer,5.4,Bachelors,Enterprise,Marrakech,Senior,44818.0
SAL0169,Data Scientist,4.3,PhD,Mid,Rabat,Mid,28164.0
SAL0170,Product Manager,8.4,Masters,Small,Agadir,Senior,36418.0
SAL0171,BI Engineer,1.4,No Degree,Mid,Casablanca,Intern,4367.0
SAL0172,Frontend Developer,2.0,Bachelors,Mid,Casablanca,Mid,18665.0
SAL0173,Backend Developer,5.4,Bachelors,Large,Marrakech,Senior,36042.0
SAL0174,Data Engineer,8.2,Bachelors,Large,Rabat,Mid,26748.0
SAL0175,DevOps Engineer,10.3,Bachelors,Mid,Tangier,Intern,15583.0
SAL0176,Data Engineer,4.1,Bachelors,Large,Tangier,Intern,5049.0
SAL0177,Data Analyst,4.3,Bachelors,Large,Casablanca,Junior,12742.0
SAL0178,Data Scientist,0.0,PhD,Mid,Marrakech,Mid,24261.0
SAL0179,QA Engineer,4.1,Bachelors,Large,Agadir,Mid,17081.0
SAL0180,Frontend Developer,5.9,Bachelors,Large,Fes,Senior,32724.0
SAL0181,Data Scientist,3.4,Bachelors,Small,Tangier,Senior,32964.0
SAL0182,DevOps Engineer,3.1,No Degree,Mid,Marrakech,Senior,30150.0
SAL0183,DevOps Engineer,4.7,Bachelors,Mid,Casablanca,Senior,39715.0
SAL0184,Frontend Developer,3.3,Masters,Large,Fes,Junior,9959.0
SAL0185,BI Engineer,5.8,Bachelors,Large,Fes,Junior,11823.0
SAL0186,Backend Developer,4.8,Bachelors,Small,Tangier,Junior,15749.0
SAL0187,Data Analyst,4.5,Bachelors,Mid,Rabat,Lead,29715.0
SAL0188,Data Scientist,1.3,No Degree,Mid,Casablanca,Junior,
SAL0189,Data Engineer,4.5,Bachelors,Large,Tangier,Junior,16596.0
SAL0190,ML Engineer,,Bachelors,Large,Agadir,Junior,18327.0
SAL0191,Product Manager,3.8,Masters,Large,Casablanca,Senior,45889.0
SAL0192,Frontend Developer,0.0,Bachelors,Mid,Marrakech,Junior,7623.0
SAL0193,Frontend Developer,4.3,Bachelors,Small,Rabat,Junior,12103.0
SAL0194,Frontend Developer,5.4,PhD,Mid,Marrakech,Junior,14975.0
SAL0195,Frontend Developer,4.9,No Degree,Mid,Rabat,Mid,20204.0
SAL0196,Data Scientist,2.6,Masters,Enterprise,Casablanca,Intern,9373.0
SAL0197,Backend Developer,1.0,Masters,Enterprise,Casablanca,Senior,43217.0
SAL0198,Backend Developer,4.6,Bachelors,Small,Remote,Mid,20155.0
SAL0199,Data Scientist,7.9,Bachelors,Enterprise,Tangier,Mid,32349.0
